Date,CPI General,Inflation (%)
2024-06-27,99.1,
2024-06-28,99.14,0.04036326942482972
2024-06-29,99.15,0.010086746015740484
2024-06-30,99.15,0.0
2024-07-01,99.15,0.0
2024-07-02,99.15,0.0
2024-07-03,99.13,-0.020171457387806586
2024-07-04,99.14,0.010087763542827718
2024-07-05,99.1,-0.0403469840629476
2024-07-06,99.1,0.0
2024-07-07,99.1,0.0
2024-07-08,99.1,0.0
2024-07-09,98.92,-0.1816347124116979
2024-07-10,99.04,0.12131014961585579
2024-07-11,99.04,0.0
2024-07-12,99.07,0.030290791599340595
2024-07-13,99.08,0.010093873019082584
2024-07-14,99.08,0.0
2024-07-15,99.27,0.19176423092450315
2024-07-16,99.14,-0.13095597864409736
2024-07-17,99.14,0.0
2024-07-18,99.2,0.06052047609441424
2024-07-19,99.37,0.1713709677419372
2024-07-20,99.37,0.0
2024-07-21,99.37,0.0
2024-07-22,99.31,-0.06038039649793929
2024-07-23,99.45,0.1409727117108051
2024-07-24,99.19,-0.26143790849673715
2024-07-25,99.24,0.05040830728903837
2024-07-26,99.29,0.05038291011689981
2024-07-27,99.24,-0.050357538523528415
2024-07-28,99.24,0.0
2024-07-29,99.27,0.030229746070134157
2024-07-30,99.27,0.0
2024-07-31,99.27,0.0
2024-08-01,99.12,-0.1511030522816475
2024-08-02,99.18,0.06053268765133401
2024-08-03,99.19,0.01008267795925681
2024-08-04,99.19,0.0
2024-08-05,99.2,0.010081661457813404
2024-08-06,99.2,0.0
2024-08-07,99.24,0.04032258064515327
2024-08-08,99.26,0.02015316404676565
2024-08-09,99.4,0.1410437235543024
2024-08-10,99.25,-0.15090543259557915
2024-08-11,99.25,0.0
2024-08-12,99.25,0.0
2024-08-13,99.27,0.020151133501255438
2024-08-14,99.18,-0.09066183136898277
2024-08-15,99.19,0.01008267795925681
2024-08-16,99.18,-0.010081661457799079
2024-08-17,99.21,0.03024803387778476
2024-08-18,99.21,0.0
2024-08-19,99.19,-0.020159258139296463
2024-08-20,99.1,-0.09073495312027766
2024-08-21,99.11,0.010090817356211016
2024-08-22,99.12,0.010089799213000824
2024-08-23,99.05,-0.07062146892656113
2024-08-24,99.05,0.0
2024-08-25,99.04,-0.010095911155972645
2024-08-26,99.06,0.020193861066231847
2024-08-27,99.04,-0.020189783969307512
2024-08-28,99.04,0.0
2024-08-29,99.04,0.0
2024-08-30,98.7,-0.3432956381260131
2024-08-31,98.7,0.0
2024-09-01,98.7,0.0
2024-09-02,98.7,0.0
2024-09-03,98.71,0.01013171225936262
2024-09-04,98.75,0.04052274338973382
2024-09-05,98.75,0.0
2024-09-06,98.82,0.07088607594936018
2024-09-07,98.82,0.0
2024-09-08,98.83,0.01011940902651803
2024-09-09,99.07,0.24284124253768583
2024-09-10,99.01,-0.060563238114452474
2024-09-11,99.02,0.010099989900000914
