Name,Subclass,Url,Division,Retailer
Eureka Senses Color Joy Super Concentrated Fabric Softener 34 Washes 690 ml,Cleaning and maintenance products,https://www.alphamega.com.cy/en/groceries/laundry/fabric-softeners/concentrate/eureka-senses-color-joy-super-concentrated-fabric-softener-34-washes-690-ml,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Alphamega
Eureka Senses White Serenity Super Concentrated Fabric Softener 34 Washes 690 ml,Cleaning and maintenance products,https://www.alphamega.com.cy/en/groceries/laundry/fabric-softeners/concentrate/eureka-senses-white-serenity-super-concentrated-fabric-softener-34-washes-690-ml,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Alphamega
Red Grapefruit 1 kg,Fresh or chilled fruit,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/red-grapefruit-1-kg,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
3A Parboiled Rice 1kg,Rice,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/3a-parboiled-rice-1kg-itemid-52be8aacaecdb52fd5bd9b83?search=3A+Parboiled+Rice+1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Schwartz Turmeric 37g,"Salt, spices and culinary herbs",https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/schwartz-turmeric-37g-itemid-bd84fdd1742e1589c3a34f81,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Lay's Salt And Vinegar 160g,Crisps,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/lay-s-salt-and-vinegar-160g-itemid-be1a5e55ac2616976e0ff9fe?search=Lay%27s+Salt+And+Vinegar+160g,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Lay's Salted 160g,Crisps,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/lay-s-salted-160g-itemid-606b93f3fe43401691cbdf9f?search=Lay%27s+Salted+160g,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Nounou Sweetened Condensed Milk 397g,Other milk products,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/nounou-sweetened-condensed-milk-397g-itemid-a46d3cce2cf30f2d381b60ab?search=Nounou+Sweetened+Condensed+Milk+397g,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
My Kouzina Farina Flour 500g,Flours and other cereals,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/my-kouzina-farina-flour-500g-itemid-b9bdf9b3dbb9a1f40969d708?search=My+Kouzina+Farina+Flour+500g,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Meggle Uht Milk Lactose Free 1.5% Fat 1L,Preserved milk,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/meggle-uht-milk-lactose-free-1-5-fat-1l-itemid-4a0e5ae6ebc5f2b20877ad4d?search=milk,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Lamb Cyprus,Lamb and goat,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/lamb-cyprus-itemid-3be1e600ca5a0a00e25d67b1,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Qualifood Salmon Fillet Portion Skin On 4x125g 500g,Frozen fish,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/qualifood-salmon-fillet-portion-skin-on-4x125g-500g-itemid-706239ee495baa68bd119c64,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Nava Nature Frypan Stone Coating 28cm,Non-electric kitchen utensils and articles,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/nava-nature-frypan-stone-coating-28cm-itemid-6c968a674950655af5eecb17?search=Nava+Nature+Frypan+Stone+Coating,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",METRO
Syoss Mousse Volume 250ml,Personal grooming treatments,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/syoss-mousse-volume-250ml-itemid-b9ba89585f1c58e914e92fc1?search=syoss,MISCELLANEOUS GOODS AND SERVICES,METRO
Emafoods Black Tiger 16/20 700g,Frozen seafood,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/emafoods-black-tiger-16-20-700g-itemid-e2fe5814179c28f052cb0c26,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Dr Oetker Pizza Ristorante Vegetable 385g,Pizza and quiche,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/dr-oetker-pizza-ristorante-vegetable-385g-itemid-63dd867b3de725045a7492a2,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
S-26 Progress Gold Milk Stage 3 400g,Baby food,https://wolt.com/el/cyp/larnaca/venue/metro-larnaca/s-26-progress-gold-milk-stage-3-400g-itemid-6158cd4afadfb7ad04497488?search=S-26+Progress+Gold+Milk+Stage+3+400g,FOOD AND NON-ALCOHOLIC BEVERAGES,METRO
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞ»ΞΉΞΊΞ®Ο‚Ξ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ780g,Bread,sifounas-olikis-psomi-kommeno-780g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞ±ΟΟΞΏΞΞΉΞΊΟΟΞ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ500g,Bread,sifounas-mavro-mikro-psomi-kommeno-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞΏΞΉΞ½ΟΞ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ560g,Bread,sifounas-koino-psomi-kommeno-560g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞΏΞΉΞ½ΟΞ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ970g,Bread,sifounas-koino-psomi-kommeno-970g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ†ΟƒΟ€ΟΞΏΞ¨Ο‰ΞΌΞ―560g,Bread,sifounas-aspro-psomi-560g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞΏΞΉΞ½ΟΞ¨Ο‰ΞΌΞ―970g,Bread,sifounas-aspro-psomi-970g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ Ξ―Ο„Ο„ΞµΟ‚Ξ†ΟƒΟ€ΟΞµΟ‚ΞΞµΞ³Ξ¬Ξ»ΞµΟ‚5Ξ¤ΞµΞΌ550g,Other bakery products,sifounas-pittes-aspres-megales-5tem-550g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ¨Ο‰ΞΌΞ―Ξ¦Ξ­Ο„ΞµΟ‚Ξ¤ΟΟƒΟ„Ξ†ΟƒΟ€ΟΞΏΞΞΉΞΊΟΟ700g,Other bakery products,sifounas-psomi-fetes-tost-aspro-mikro-700g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ¦ΟΞ±Ξ½Ο„Ξ¶ΞΏΞ»Ξ¬ΞΊΞΉΞ±Ξ£Ο„ΟΞΏΞ³Ξ³Ο…Ξ»Ξ¬4Ξ¤ΞµΞΌ,Other bakery products,sifounas-frantzolakia-stroggyla-4tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ¦ΟΞ±Ξ½Ο„Ξ¶ΞΏΞ»Ξ¬ΞΊΞΉΞ±ΞΞ±ΞΊΟΟΟƒΟ„ΞµΞ½Ξ±ΞΞµΞ³Ξ¬Ξ»Ξ±4Ξ¤ΞµΞΌ,Other bakery products,sifounas-frantzolakia-makrostena-megala-4tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΟΞΏΟ…Ξ±ΟƒΞ¬Ξ½Ξ’ΞΏΟ…Ο„ΟΟΞΏΟ…1Ξ¤ΞµΞΌ,Other bakery products,sifounas-krouasan-voutyrou-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ›ΞΏΟ…ΞΊΞ±Ξ½ΞΉΞΊΟΟ€ΞΉΟ„Ξ±1Ξ¤ΞµΞΌ,Other bakery products,sifounas-loukanikopita-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ Ξ―Ο„Ξ±Ξ£Ξ¬Ο„Ξ¶ΞΉΞ·Ο‚ΞΞµΞΞ­Ξ»ΞΉ1Ξ¤ΞµΞΌ,Other bakery products,sifounas-pita-satziis-me-meli-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ•Ξ»ΞΉΟΟ€ΞΉΟ„Ξ±Ξ£Ο†ΞΏΞ»ΞΉΞ¬Ο„Ξ±1Ξ¤ΞµΞΌ,Other bakery products,sifounas-eliopita-sfoliata-1-tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞ­ΞΉΞΊΞ“ΞµΟ‰Ξ³ΟΞ±Ο†Ξ―Ξ±Ο‚750g,Other bakery products,sifounas-keik-geografias-750g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SifounasMixSyrupSweets580g,Other bakery products,sifounas-mix-siropiasta-580g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BakandysΞΞΏΟ…Ξ»Ξ»ΞΏΟΟΞΊΞ±Ξ¤ΟΞ±Ξ³Ξ±Ξ½Ξ¬Ο„Ξ±Ξ£ΞΉΟ„Ξ±ΟΞ­Ξ½ΞΉΞ±300g,Other bakery products,bakandys-koullourka-traganata-sitarenia-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΟΞ―Ξ±Ο‚Ξ Ξ±ΞΎΞΉΞΌΞ¬Ξ΄ΞΉΞ±Ξ“Ξ»Ο…ΞΊΞ±Ξ½Ξ―ΟƒΞΏΟ…300g,Other bakery products,marias-paximadia-glykanisou-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
JohnsofΞΟΞΏΟ…Ο„ΟΞ½ΞΉΞ±320g,Other bakery products,johnsof-kroutonia-320g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
EliteWheatRusks250g,Other bakery products,elite-fryganies-starenies-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BakandysΞ Ξ±ΞΎΞΉΞΌΞ¬Ξ΄ΞΉΞ±Ξ£ΞΉΞΊΞ¬Ξ»ΞµΟ‰Ο‚250g,Other bakery products,bakandys-kroutonia-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BarillaΞ£Ο€Ξ±Ξ³Ξ³Ξ­Ο„ΞΉNo5500g,Pasta products and couscous,barilla-spaggeti-no-5-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MelissaΞ£Ο€Ξ±Ξ³Ξ³Ξ­Ο„ΞΉNo6500g,Pasta products and couscous,melissa-spaggeti-no-6-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MelissaΞΟΞΉΞΈΞ±ΟΞ¬ΞΊΞΉΞ§ΟΞ½Ξ΄ΟΞΏ500g,Pasta products and couscous,melissa-kritharaki-chondro-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ£Ο€Ξ±Ξ³Ξ­Ο„Ο„ΞΉ500g,Pasta products and couscous,mitsidi-spagetti-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·ΞΟΞΉΞΈΞ±ΟΞ¬ΞΊΞΉ500g,Pasta products and couscous,mitsidi-kritharaki-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·ΞΞ±ΞΊΞ±ΟΟΞ½ΞΉΞ±Ξ‘500g,Pasta products and couscous,mitsidi-makaronia-a-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
