,division,subclass,weight.division,weight.subclass,matching,reference.mean,reference.weighted.mean.price,reference.weighted.mean.price.division,reference.weighted.mean.price.total,subclass_average,weighted.mean.price,weighted.mean.price.division,weighted.mean.price.total,weight.matched,weight.matched.division,weight.matched.total,datetime.calculated,CPI_total,CPI_division,weighted_CPI_division,CPI_general
0,FOOD AND NON-ALCOHOLIC BEVERAGES,rice,0.1906,0.0013,1,3.05944444444444,0.0039772777777777,0.781624086173231,729.810803751311,3.059444444444445,0.003977277777777778,0.7816240861732308,729.8108037513107,0.0013,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
1,FOOD AND NON-ALCOHOLIC BEVERAGES,flours and other cereals,0.1906,0.002,1,1.47818181818182,0.0029563636363636,0.781624086173231,729.810803751311,1.478181818181818,0.0029563636363636363,0.7816240861732308,729.8108037513107,0.002,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
2,FOOD AND NON-ALCOHOLIC BEVERAGES,bread,0.1906,0.0098,1,1.73666666666667,0.0170193333333333,0.781624086173231,729.810803751311,1.7366666666666664,0.01701933333333333,0.7816240861732308,729.8108037513107,0.0098,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
4,FOOD AND NON-ALCOHOLIC BEVERAGES,other bakery products,0.1906,0.0146,1,2.98625,0.04359925,0.781624086173231,729.810803751311,2.98625,0.04359925,0.7816240861732308,729.8108037513107,0.0146,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
5,FOOD AND NON-ALCOHOLIC BEVERAGES,pizza and quiche,0.1906,0.0011,1,3.3975,0.00373725,0.781624086173231,729.810803751311,3.3975000000000004,0.0037372500000000006,0.7816240861732308,729.8108037513107,0.0011,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
6,FOOD AND NON-ALCOHOLIC BEVERAGES,pasta products and couscous,0.1906,0.0024,1,2.07590909090909,0.0049821818181818,0.781624086173231,729.810803751311,2.075909090909091,0.004982181818181818,0.7816240861732308,729.8108037513107,0.0024,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
7,FOOD AND NON-ALCOHOLIC BEVERAGES,breakfast cereals,0.1906,0.0031,1,3.48142857142857,0.0107924285714286,0.781624086173231,729.810803751311,3.481428571428572,0.010792428571428573,0.7816240861732308,729.8108037513107,0.0031,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
8,FOOD AND NON-ALCOHOLIC BEVERAGES,other cereal products,0.1906,0.0,1,3.295,0.0,0.781624086173231,729.810803751311,3.295,0.0,0.7816240861732308,729.8108037513107,0.0,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
9,FOOD AND NON-ALCOHOLIC BEVERAGES,beef and veal,0.1906,0.0013,1,6.395,0.0083135,0.781624086173231,729.810803751311,6.395,0.0083135,0.7816240861732308,729.8108037513107,0.0013,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
10,FOOD AND NON-ALCOHOLIC BEVERAGES,pork,0.1906,0.0112,1,5.125,0.0574,0.781624086173231,729.810803751311,5.125,0.0574,0.7816240861732308,729.8108037513107,0.0112,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
11,FOOD AND NON-ALCOHOLIC BEVERAGES,lamb and goat,0.1906,0.0039,1,14.72,0.057408,0.781624086173231,729.810803751311,14.72,0.057408,0.7816240861732308,729.8108037513107,0.0039,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
12,FOOD AND NON-ALCOHOLIC BEVERAGES,poultry,0.1906,0.0098,1,9.885,0.096873,0.781624086173231,729.810803751311,9.885,0.096873,0.7816240861732308,729.8108037513107,0.0098,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
13,FOOD AND NON-ALCOHOLIC BEVERAGES,other meats,0.1906,0.0011,1,5.12666666666667,0.0056393333333333,0.781624086173231,729.810803751311,5.126666666666666,0.005639333333333333,0.7816240861732308,729.8108037513107,0.0011,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
14,FOOD AND NON-ALCOHOLIC BEVERAGES,"dried, salted or smoked meat",0.1906,0.006,1,2.902,0.017412,0.781624086173231,729.810803751311,2.902,0.017412,0.7816240861732308,729.8108037513107,0.006,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
15,FOOD AND NON-ALCOHOLIC BEVERAGES,other meat preparations,0.1906,0.0019,1,4.336,0.0082384,0.781624086173231,729.810803751311,4.335999999999999,0.008238399999999998,0.7816240861732308,729.8108037513107,0.0019,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
16,FOOD AND NON-ALCOHOLIC BEVERAGES,fresh or chilled fish,0.1906,0.0028,1,7.25,0.0203,0.781624086173231,729.810803751311,7.25,0.0203,0.7816240861732308,729.8108037513107,0.0028,0.1903,0.7601,2023-06-25 21:23:03.419888,99.99999999999996,99.99999999999997,19.029999999999994,76.01000000000002
